country,region_name,scenario,period,stress_index,yield_loss_pct,volume_at_risk_mt,annual_mt,sourcing_pct,scenario_name,year,risk_bucket,supply_shock_pct,price_increase_pct,elasticity_multiplier,adjusted_coffee_price_usd_kg,cost_green_coffee_usd,cost_green_coffee_adjusted_usd,profit_at_risk_usd,cost_green_M,cost_green_adjusted_M,profit_at_risk_M,pct_of_total_volume
Colombia,Huila,ssp126,near_term,0.021267598037607967,0.010633799018803984,109.52812989368103,10300,6.0,Net-Zero 2050,2030,Low Risk (<20%),0.0006367914528702385,0.0005094331622961908,1.0005094331622961,3.5017830160680363,383348.45462788356,383543.74504338595,2259081.3582024584,0.3833484546278836,0.38354374504338595,2.2590813582024585,0.06367914528702386
Colombia,Huila,ssp126,mid_term,0.0168162102913484,0.0084081051456742,86.60348300044426,10300,6.0,Net-Zero 2050,2050,Low Risk (<20%),0.0005035086220956061,0.0004028068976764849,1.0004028068976765,3.5014098241418674,303112.1905015549,303234.28618265875,1786247.187746373,0.3031121905015549,0.30323428618265874,1.786247187746373,0.05035086220956061
Colombia,Huila,ssp245,near_term,0.03540787668060511,0.017703938340302556,182.35056490511633,10300,6.0,Delayed Transition,2030,Low Risk (<20%),0.0010601777029367228,0.0008481421623493783,1.0008481421623494,3.502968497568223,638226.9771679072,638768.2843763921,3761086.4189383187,0.6382269771679072,0.6387682843763921,3.761086418938319,0.10601777029367228
Colombia,Huila,ssp245,mid_term,0.027472401982173322,0.013736200991086661,141.48287020819262,10300,6.0,Delayed Transition,2050,Low Risk (<20%),0.0008225748267918176,0.0006580598614334541,1.0006580598614334,3.502303209515017,495190.04572867416,495515.9104215496,2918166.4555266527,0.49519004572867414,0.4955159104215496,2.9181664555266527,0.08225748267918176
Colombia,Huila,ssp585,near_term,0.048499661537818615,0.024249830768909308,249.77325691976586,10300,6.0,Current Policies,2030,Low Risk (<20%),0.0014521700983707317,0.0011617360786965855,1.0011617360786966,3.5040660762754383,874206.3992191805,875221.9963333809,5151718.640980009,0.8742063992191804,0.8752219963333809,5.151718640980009,0.14521700983707317
Colombia,Huila,ssp585,mid_term,0.02080606544110924,0.01040303272055462,107.15123702171259,10300,6.0,Current Policies,2050,Low Risk (<20%),0.0006229723082657708,0.0004983778466126166,1.0004983778466126,3.5017443224631437,375029.32957599405,375216.23588568467,2210056.560803649,0.37502932957599405,0.37521623588568465,2.210056560803649,0.06229723082657708
Colombia,Antioquia,ssp126,near_term,0.053624884337419645,0.026812442168709823,252.03695638587234,9400,5.5,Net-Zero 2050,2030,Low Risk (<20%),0.0014653311417783276,0.0011722649134226623,1.0011722649134227,3.5041029271969792,882129.3473505533,883163.4366335527,5198408.758572796,0.8821293473505533,0.8831634366335527,5.198408758572796,0.14653311417783277
Colombia,Antioquia,ssp126,mid_term,0.07004189281980508,0.03502094640990254,329.1968962530839,9400,5.5,Net-Zero 2050,2050,Low Risk (<20%),0.001913935443331883,0.0015311483546655066,1.0015311483546656,3.5053590192413298,1152189.1368857936,1153953.309387,6789877.37876419,1.1521891368857937,1.153953309387,6.7898773787641895,0.1913935443331883
Colombia,Antioquia,ssp245,near_term,0.0949274745255243,0.04746373726276215,446.15913026996424,9400,5.5,Delayed Transition,2030,Low Risk (<20%),0.0025939484318021175,0.002075158745441694,1.0020751587454417,3.5072630556090463,1561556.9559448748,1564797.4345185093,9202291.456661195,1.5615569559448748,1.5647974345185094,9.202291456661195,0.2593948431802118
Colombia,Antioquia,ssp245,mid_term,0.13425281870225445,0.06712640935112722,630.9882479005959,9400,5.5,Delayed Transition,2050,Low Risk (<20%),0.0036685363250034643,0.0029348290600027718,1.0029348290600029,3.51027190171001,2208458.8676520856,2214940.316914692,13014499.466582293,2.2084588676520855,2.214940316914692,13.014499466582294,0.3668536325003464
Colombia,Antioquia,ssp585,near_term,0.10139355706027708,0.05069677853013854,476.5497181833023,9400,5.5,Current Policies,2030,Low Risk (<20%),0.002770637896414548,0.0022165103171316383,1.0022165103171317,3.507757786109961,1667924.013641558,1671620.9844259862,9829115.001320252,1.6679240136415578,1.6716209844259862,9.829115001320252,0.2770637896414548
Colombia,Antioquia,ssp585,mid_term,0.1720769786334131,0.08603848931670655,808.7617995770415,9400,5.5,Current Policies,2050,Low Risk (<20%),0.004702103485913032,0.0037616827887304257,1.0037616827887303,3.513165889760556,2830666.2985196454,2841314.3672154257,16681182.326625077,2.8306662985196454,2.8413143672154257,16.681182326625077,0.47021034859130323
Colombia,Tolima,ssp126,near_term,0.040027310418803246,0.020013655209401623,120.08193125640973,6000,3.5,Net-Zero 2050,2030,Low Risk (<20%),0.0006981507631186613,0.0005585206104949291,1.000558520610495,3.5019548221367325,420286.75939743407,420521.4982148757,2476759.6472397633,0.4202867593974341,0.4205214982148757,2.4767596472397635,0.06981507631186613
Colombia,Tolima,ssp126,mid_term,0.03311397484983317,0.016556987424916587,99.34192454949952,6000,3.5,Net-Zero 2050,2050,Low Risk (<20%),0.00057756932877616,0.0004620554630209281,1.000462055463021,3.5016171941205734,347696.73592324834,347857.39109955623,2048984.950766306,0.34769673592324835,0.3478573910995562,2.048984950766306,0.057756932877616005
Colombia,Tolima,ssp245,near_term,0.04253904838594608,0.02126952419297304,127.61714515783822,6000,3.5,Delayed Transition,2030,Low Risk (<20%),0.0007419601462665012,0.000593568117013201,1.0005935681170133,3.5020774884095465,446660.0080524338,446925.1311923586,2632177.814895041,0.4466600080524338,0.4469251311923586,2.6321778148950408,0.07419601462665013
Colombia,Tolima,ssp245,mid_term,0.043729852880490916,0.021864926440245458,131.18955864147276,6000,3.5,Delayed Transition,2050,Low Risk (<20%),0.0007627299921015857,0.0006101839936812686,1.0006101839936812,3.5021356439778843,459163.4552451546,459443.6294360286,2705860.9199795863,0.4591634552451546,0.4594436294360286,2.705860919979586,0.07627299921015858
Colombia,Tolima,ssp585,near_term,0.040985147564345965,0.020492573782172983,122.9554426930379,6000,3.5,Current Policies,2030,Low Risk (<20%),0.0007148572249595226,0.0005718857799676181,1.0005718857799677,3.502001600229887,430344.04942563263,430590.1570679929,2536027.4912664033,0.43034404942563265,0.4305901570679929,2.5360274912664034,0.07148572249595227
Colombia,Tolima,ssp585,mid_term,0.05685532104773444,0.02842766052386722,170.56596314320333,6000,3.5,Current Policies,2050,Low Risk (<20%),0.000991662576413973,0.0007933300611311783,1.0007933300611311,3.502776655213959,596980.8710012116,597454.4738720971,3518022.1560862106,0.5969808710012116,0.597454473872097,3.518022156086211,0.09916625764139729
Colombia,Cauca,ssp126,near_term,0.057267598037607975,0.028633799018803988,123.12533578085714,4300,2.5,Net-Zero 2050,2030,Low Risk (<20%),0.0007158449754700996,0.0005726759803760797,1.0005726759803761,3.5020043659313167,430938.675233,431185.4634613211,2539531.6349777263,0.430938675233,0.4311854634613211,2.539531634977726,0.07158449754700996
Colombia,Cauca,ssp126,mid_term,0.0528162102913484,0.0264081051456742,113.55485212639906,4300,2.5,Net-Zero 2050,2050,Low Risk (<20%),0.000660202628641855,0.000528162102913484,1.0005281621029134,3.501848567360197,397441.9824423967,397651.89623562957,2342134.845369845,0.3974419824423967,0.3976518962356296,2.342134845369845,0.0660202628641855
Colombia,Cauca,ssp245,near_term,0.07140787668060512,0.03570393834030256,153.52693486330102,4300,2.5,Delayed Transition,2030,Low Risk (<20%),0.000892598458507564,0.0007140787668060513,1.000714078766806,3.5024992756838214,537344.2720215536,537727.9781566691,3166582.291401435,0.5373442720215535,0.5377279781566691,3.166582291401435,0.0892598458507564
Colombia,Cauca,ssp245,mid_term,0.06347240198217333,0.03173620099108666,136.46566426167266,4300,2.5,Delayed Transition,2050,Low Risk (<20%),0.0007934050247771666,0.0006347240198217334,1.0006347240198217,3.502221534069376,477629.82491585426,477932.9880383116,2814683.6658994765,0.47762982491585426,0.4779329880383116,2.8146836658994765,0.07934050247771667
Colombia,Cauca,ssp585,near_term,0.08449966153781863,0.04224983076890931,181.67427230631006,4300,2.5,Current Policies,2030,Low Risk (<20%),0.001056245769222733,0.0008449966153781864,1.0008449966153783,3.502957488153824,635859.9530720853,636397.2525802858,3747137.490894568,0.6358599530720853,0.6363972525802858,3.747137490894568,0.1056245769222733
Colombia,Cauca,ssp585,mid_term,0.05680606544110924,0.02840303272055462,122.13304069838487,4300,2.5,Current Policies,2050,Low Risk (<20%),0.0007100758180138655,0.0005680606544110925,1.0005680606544112,3.5019882122904393,427465.6424443471,427708.46885693236,2519064.97198599,0.4274656424443471,0.42770846885693237,2.51906497198599,0.07100758180138655
Brazil,Minas Gerais Sul,ssp126,near_term,0.06409321416384774,0.03204660708192387,439.038517022357,13700,8.0,Net-Zero 2050,2030,Low Risk (<20%),0.002552549517571843,0.0020420396140574744,1.0020420396140575,3.5071471386492012,1536634.8095782495,1539772.678731748,9055424.668537872,1.5366348095782494,1.5397726787317478,9.055424668537873,0.25525495175718427
Brazil,Minas Gerais Sul,ssp126,mid_term,0.07342787101454451,0.036713935507272255,502.9809164496299,13700,8.0,Net-Zero 2050,2050,Low Risk (<20%),0.002924307653776918,0.0023394461230215346,1.0023394461230215,3.5081880614305754,1760433.2075737047,1764551.6462160011,10374273.832538996,1.7604332075737046,1.7645516462160011,10.374273832538996,0.2924307653776918
Brazil,Minas Gerais Sul,ssp245,near_term,0.06482690949284006,0.03241345474642003,444.0643300259544,13700,8.0,Delayed Transition,2030,Low Risk (<20%),0.002581769360616014,0.002065415488492811,1.0020654154884927,3.5072289542097246,1554225.1550908405,1557435.2757987701,9159084.983721374,1.5542251550908406,1.5574352757987702,9.159084983721373,0.2581769360616014
Brazil,Minas Gerais Sul,ssp245,mid_term,0.09849232936825136,0.04924616468412568,674.6724561725218,13700,8.0,Delayed Transition,2050,Low Risk (<20%),0.003922514280072801,0.0031380114240582412,1.0031380114240582,3.510983039984204,2361353.596603826,2368763.5511662103,13915511.659986272,2.361353596603826,2.3687635511662104,13.915511659986272,0.39225142800728013
Brazil,Minas Gerais Sul,ssp585,near_term,0.06598950605967548,0.03299475302983774,452.02811650877703,13700,8.0,Current Policies,2030,Low Risk (<20%),0.0026280704448184713,0.002102456355854777,1.0021024563558547,3.5073585972454913,1582098.4077807195,1585424.7006337456,9323342.71003801,1.5820984077807194,1.5854247006337456,9.32334271003801,0.2628070444818471
Brazil,Minas Gerais Sul,ssp585,mid_term,0.10649537971187965,0.05324768985593983,729.4933510263756,13700,8.0,Current Policies,2050,Low Risk (<20%),0.004241240412944045,0.003392992330355236,1.0033929923303553,3.5118754731562434,2553226.7285923148,2561889.8073000866,15046224.488960296,2.553226728592315,2.5618898073000866,15.046224488960297,0.42412404129440445
Brazil,São Paulo,ssp126,near_term,0.09715995257243049,0.04857997628621524,335.2018363748852,6900,4.0,Net-Zero 2050,2030,Low Risk (<20%),0.0019488478859004954,0.0015590783087203965,1.0015590783087205,3.5054567740805216,1173206.4273120982,1175035.548004572,6913732.7600206,1.1732064273120981,1.175035548004572,6.9137327600206,0.19488478859004954
Brazil,São Paulo,ssp126,mid_term,0.10435534315663972,0.05217767157831986,360.02593389040703,6900,4.0,Net-Zero 2050,2050,Low Risk (<20%),0.0020931740342465524,0.001674539227397242,1.0016745392273971,3.50586088729589,1260090.7686164246,1262200.8400385538,7425744.203893071,1.2600907686164247,1.2622008400385538,7.425744203893071,0.20931740342465524
Brazil,São Paulo,ssp245,near_term,0.12346745485524296,0.06173372742762148,425.96271925058824,6900,4.0,Delayed Transition,2030,Low Risk (<20%),0.00247652743750342,0.001981221950002736,1.0019812219500028,3.50693427682501,1490869.5173770587,1493823.2607894763,8785728.737287134,1.4908695173770588,1.4938232607894764,8.785728737287133,0.247652743750342
Brazil,São Paulo,ssp245,mid_term,0.15588949525967472,0.07794474762983736,537.8187586458778,6900,4.0,Delayed Transition,2050,Low Risk (<20%),0.00312685324794115,0.0025014825983529203,1.002501482598353,3.5087551890942352,1882365.6552605724,1887074.3601909438,11092824.582396027,1.8823656552605725,1.8870743601909439,11.092824582396027,0.312685324794115
Brazil,São Paulo,ssp585,near_term,0.123160211448092,0.061580105724046,424.9027294959174,6900,4.0,Current Policies,2030,Low Risk (<20%),0.0024703647063716127,0.0019762917650972905,1.0019762917650974,3.506917021177841,1487159.5532357108,1490098.6144141564,8763865.832323935,1.487159553235711,1.4900986144141564,8.763865832323935,0.24703647063716128
Brazil,São Paulo,ssp585,mid_term,0.16380172175655025,0.08190086087827513,565.1159400600984,6900,4.0,Current Policies,2050,Low Risk (<20%),0.003285557791047084,0.002628446232837667,1.0026284462328376,3.5091995618149316,1977905.7902103444,1983104.6092335305,11655844.819518637,1.9779057902103443,1.9831046092335305,11.655844819518636,0.3285557791047084
Brazil,Espírito Santo,ssp126,near_term,0.14430927473233898,0.07215463736616949,375.2041143040814,5200,3.0,Net-Zero 2050,2030,Low Risk (<20%),0.0021814192692097755,0.0017451354153678205,1.001745135415368,3.506107973953788,1313214.4000642847,1315506.1370218082,7738802.999448601,1.3132144000642847,1.3155061370218082,7.738802999448601,0.21814192692097756
Brazil,Espírito Santo,ssp126,mid_term,0.1567172125815705,0.07835860629078525,407.46475271208334,5200,3.0,Net-Zero 2050,2050,Low Risk (<20%),0.0023689811204190892,0.0018951848963352715,1.0018951848963353,3.5066331471371734,1426126.6344922916,1428829.4081502429,8404197.422798762,1.4261266344922916,1.4288294081502428,8.404197422798761,0.23689811204190891
Brazil,Espírito Santo,ssp245,near_term,0.10077285345469136,0.05038642672734568,262.00941898219753,5200,3.0,Delayed Transition,2030,Low Risk (<20%),0.0015233105754778927,0.0012186484603823142,1.0012186484603822,3.504265269611338,917032.9664376914,918150.5072503604,5404096.597565373,0.9170329664376914,0.9181505072503604,5.404096597565373,0.15233105754778928
Brazil,Espírito Santo,ssp245,mid_term,0.1365129697417142,0.0682564848708571,354.9337213284569,5200,3.0,Delayed Transition,2050,Low Risk (<20%),0.00206356814725847,0.0016508545178067762,1.0016508545178067,3.5057779908123234,1242268.024649599,1244318.8284304186,7320714.359214151,1.2422680246495992,1.2443188284304185,7.3207143592141515,0.20635681472584702
Brazil,Espírito Santo,ssp585,near_term,0.102053783725627,0.0510268918628135,265.3398376866302,5200,3.0,Current Policies,2030,Low Risk (<20%),0.0015426734749222684,0.001234138779937815,1.0012341387799377,3.504319485729782,928689.4319032057,929835.5635456358,5472788.419634242,0.9286894319032057,0.9298355635456358,5.472788419634242,0.15426734749222684
Brazil,Espírito Santo,ssp585,mid_term,0.14498574463411934,0.07249287231705967,376.9629360487103,5200,3.0,Current Policies,2050,Low Risk (<20%),0.002191644977027385,0.0017533159816219082,1.0017533159816219,3.5061366059356764,1319370.276170486,1321683.5491613725,7775079.720502353,1.319370276170486,1.3216835491613725,7.775079720502354,0.21916449770273852
Guatemala,Huehuetenango,ssp126,near_term,0.03543458877375815,0.017717294386879075,152.36873172716005,8600,5.0,Net-Zero 2050,2030,Low Risk (<20%),0.0008858647193439537,0.000708691775475163,1.000708691775475,3.5024804212141625,533290.5610450602,533668.4996796113,3142693.678344611,0.5332905610450601,0.5336684996796113,3.142693678344611,0.08858647193439538
Guatemala,Huehuetenango,ssp126,mid_term,0.03738732492667623,0.018693662463338114,160.76549718470778,8600,5.0,Net-Zero 2050,2050,Low Risk (<20%),0.0009346831231669057,0.0007477464985335246,1.0007477464985335,3.502617112744867,562679.2401464772,563099.9815780942,3315881.8477469156,0.5626792401464772,0.5630999815780942,3.315881847746916,0.09346831231669056
Guatemala,Huehuetenango,ssp245,near_term,0.033106872094213036,0.016553436047106518,142.35955000511606,8600,5.0,Delayed Transition,2030,Low Risk (<20%),0.0008276718023553259,0.0006621374418842608,1.0006621374418843,3.502317481046595,498258.42501790624,498588.3405768449,2936248.486035755,0.49825842501790624,0.49858834057684487,2.9362484860357547,0.08276718023553259
Guatemala,Huehuetenango,ssp245,mid_term,0.03879459524084814,0.01939729762042407,166.816759535647,8600,5.0,Delayed Transition,2050,Low Risk (<20%),0.0009698648810212036,0.0007758919048169629,1.0007758919048169,3.502715621666859,583858.6583747645,584311.6695813547,3440692.6519108224,0.5838586583747645,0.5843116695813547,3.4406926519108225,0.09698648810212035
Guatemala,Huehuetenango,ssp585,near_term,0.03717169401369757,0.018585847006848785,159.83828425889953,8600,5.0,Current Policies,2030,Low Risk (<20%),0.0009292923503424392,0.0007434338802739513,1.0007434338802739,3.5026020185809585,559433.9949061484,559849.8970917385,3296757.542074838,0.5594339949061484,0.5598498970917385,3.2967575420748383,0.09292923503424391
Guatemala,Huehuetenango,ssp585,mid_term,0.05013938304461772,0.02506969152230886,215.5993470918562,8600,5.0,Current Policies,2050,Low Risk (<20%),0.0012534845761154431,0.0010027876608923545,1.0010027876608925,3.5035097568131235,754597.7148214967,755354.4160988573,4446861.882227147,0.7545977148214967,0.7553544160988573,4.446861882227147,0.1253484576115443
Guatemala,Antigua,ssp126,near_term,0.03513148751049303,0.017565743755246516,121.20363191120096,6900,4.0,Net-Zero 2050,2030,Low Risk (<20%),0.0007046722785534939,0.0005637378228427951,1.0005637378228427,3.5019730823799495,424212.71168920334,424451.8564397132,2499895.3753963755,0.4242127116892033,0.4244518564397132,2.4998953753963757,0.0704672278553494
Guatemala,Antigua,ssp126,mid_term,0.034735098472423856,0.017367549236211928,119.83608972986231,6900,4.0,Net-Zero 2050,2050,Low Risk (<20%),0.0006967214519178041,0.0005573771615342433,1.0005573771615341,3.5019508200653693,419426.31405451806,419660.09270291845,2471689.0228236024,0.4194263140545181,0.41966009270291843,2.4716890228236026,0.06967214519178042
Guatemala,Antigua,ssp245,near_term,0.028587431828468117,0.014293715914234058,98.626639808215,6900,4.0,Delayed Transition,2030,Low Risk (<20%),0.0005734106965593896,0.0004587285572475117,1.0004587285572475,3.501605549950366,345193.2393287525,345351.58932540135,2034231.7871140908,0.3451932393287525,0.34535158932540133,2.034231787114091,0.05734106965593896
Guatemala,Antigua,ssp245,mid_term,0.04513787365376487,0.022568936826882435,155.72566410548882,6900,4.0,Delayed Transition,2050,Low Risk (<20%),0.0009053817680551676,0.0007243054144441341,1.0007243054144441,3.5025350689505546,545039.8243692109,545434.5996650893,3211932.3603525134,0.5450398243692108,0.5454345996650892,3.211932360352513,0.09053817680551676
Guatemala,Antigua,ssp585,near_term,0.03692564206544777,0.018462821032723883,127.39346512579479,6900,4.0,Current Policies,2030,Low Risk (<20%),0.0007406596809639232,0.0005925277447711387,1.0005925277447711,3.502073847106699,445877.12794028176,446141.3225093452,2627564.2841876145,0.4458771279402818,0.4461413225093452,2.6275642841876143,0.07406596809639232
Guatemala,Antigua,ssp585,mid_term,0.0681984852062073,0.03409924260310365,235.2847739614152,6900,4.0,Current Policies,2050,Low Risk (<20%),0.0013679347323338094,0.0010943477858670475,1.0010943477858671,3.503830217250535,823496.7088649531,824397.9006649684,4852885.256427423,0.8234967088649532,0.8243979006649684,4.852885256427423,0.13679347323338092
Guatemala,Atitlán,ssp126,near_term,0.037731487510493024,0.018865743755246512,113.19446253147908,6000,3.5,Net-Zero 2050,2030,Low Risk (<20%),0.000658107340299297,0.0005264858722394376,1.0005264858722394,3.501842700552838,396180.61886017676,396389.2023588617,2334701.6004457865,0.39618061886017675,0.3963892023588617,2.3347016004457863,0.0658107340299297
