country,region_name,scenario,period,stress_index,yield_loss_pct,volume_at_risk_mt,annual_mt,sourcing_pct,scenario_name,year,risk_bucket,supply_shock_pct,price_increase_pct,elasticity_multiplier,adjusted_coffee_price_usd_kg,cost_green_coffee_usd,cost_green_coffee_adjusted_usd,profit_at_risk_usd,cost_green_M,cost_green_adjusted_M,profit_at_risk_M,pct_of_total_volume
Guatemala,Atitlán,ssp126,mid_term,0.037335098472423854,0.018667549236211927,112.00529541727157,6000,3.5,Net-Zero 2050,2050,Low Risk (<20%),0.0006511935780073928,0.0005209548624059143,1.0005209548624059,3.5018233420184206,392018.5339604505,392222.7579218704,2310174.3373390273,0.3920185339604505,0.3922227579218704,2.3101743373390273,0.06511935780073928
Guatemala,Atitlán,ssp245,near_term,0.031187431828468108,0.015593715914234054,93.56229548540432,6000,3.5,Delayed Transition,2030,Low Risk (<20%),0.000543966834217467,0.00043517346737397363,1.000435173467374,3.501523107135809,327468.0341989151,327610.5395988116,1929776.7410698864,0.3274680341989151,0.3276105395988116,1.9297767410698863,0.0543966834217467
Guatemala,Atitlán,ssp245,mid_term,0.047303684810991405,0.023651842405495702,141.91105443297423,6000,3.5,Delayed Transition,2050,Low Risk (<20%),0.0008250642699591525,0.000660051415967322,1.0006600514159674,3.502310179955886,496688.6905154098,497016.5305888795,2926998.00410709,0.4966886905154098,0.49701653058887946,2.92699800410709,0.08250642699591525
Guatemala,Atitlán,ssp585,near_term,0.03952564206544776,0.01976282103272388,118.57692619634328,6000,3.5,Current Policies,2030,Low Risk (<20%),0.0006894007336996702,0.0005515205869597361,1.0005515205869597,3.501930322054359,415019.2416872015,415248.1333429764,2445718.042872951,0.4150192416872015,0.4152481333429764,2.445718042872951,0.06894007336996702
Guatemala,Atitlán,ssp585,mid_term,0.05954848520620726,0.02977424260310363,178.64545561862178,6000,3.5,Current Policies,2050,Low Risk (<20%),0.001038636369875708,0.0008309090959005665,1.0008309090959007,3.5029081818356524,625259.0946651762,625778.6281342282,3684666.3857710627,0.6252590946651763,0.6257786281342281,3.6846663857710626,0.10386363698757081
Ethiopia,Yirgacheffe,ssp126,near_term,0.018120303491596136,0.009060151745798068,54.36091047478841,6000,3.5,Net-Zero 2050,2030,Low Risk (<20%),0.00031605180508597914,0.00025284144406878333,1.0002528414440688,3.5008849450542407,190263.18666175945,190311.29308062812,1121225.3837230199,0.19026318666175945,0.19031129308062814,1.12122538372302,0.03160518050859791
Ethiopia,Yirgacheffe,ssp126,mid_term,0.0220396983709652,0.0110198491854826,66.1190951128956,6000,3.5,Net-Zero 2050,2050,Low Risk (<20%),0.00038441334367962556,0.00030753067494370046,1.0003075306749436,3.5010763573623027,231416.83289513458,231488.00066994815,1363744.7780378398,0.23141683289513457,0.23148800066994815,1.3637447780378398,0.03844133436796256
Ethiopia,Yirgacheffe,ssp245,near_term,0.01796323866839521,0.008981619334197605,53.88971600518563,6000,3.5,Delayed Transition,2030,Low Risk (<20%),0.0003133123023557304,0.0002506498418845843,1.0002506498418846,3.500877274446596,188614.00601814972,188661.28208893538,1111506.7238371896,0.18861400601814973,0.18866128208893537,1.1115067238371896,0.03133123023557304
Ethiopia,Yirgacheffe,ssp245,mid_term,0.015588767217937859,0.007794383608968929,46.76630165381358,6000,3.5,Delayed Transition,2050,Low Risk (<20%),0.000271897102638451,0.00021751768211076083,1.0002175176821109,3.500761311887388,163682.05578834753,163717.65952972576,964582.1613201691,0.16368205578834752,0.16371765952972575,0.9645821613201692,0.0271897102638451
Ethiopia,Yirgacheffe,ssp585,near_term,0.01998347074980848,0.00999173537490424,59.95041224942543,6000,3.5,Current Policies,2030,Low Risk (<20%),0.00034854890842689204,0.0002788391267415136,1.0002788391267414,3.500975936943595,209826.44287298902,209884.950695087,1236512.1075352426,0.20982644287298902,0.209884950695087,1.2365121075352425,0.0348548908426892
Ethiopia,Yirgacheffe,ssp585,mid_term,0.018180509084602822,0.009090254542301411,54.54152725380847,6000,3.5,Current Policies,2050,Low Risk (<20%),0.00031710190263842134,0.0002536815221107371,1.0002536815221108,3.500887885327388,190895.34538832965,190943.77201011163,1124950.7098000639,0.19089534538832964,0.19094377201011162,1.124950709800064,0.031710190263842135
Ethiopia,Sidamo,ssp126,near_term,0.012977237085346134,0.006488618542673067,27.901059733494186,4300,2.5,Net-Zero 2050,2030,Low Risk (<20%),0.00016221546356682667,0.00012977237085346133,1.0001297723708535,3.5004542032979873,97653.70906722965,97666.38182057794,575475.5785496744,0.09765370906722964,0.09766638182057794,0.5754755785496743,0.016221546356682666
Ethiopia,Sidamo,ssp126,mid_term,0.0199718272772152,0.0099859136386076,42.93942864601268,4300,2.5,Net-Zero 2050,2050,Low Risk (<20%),0.00024964784096519,0.000199718272772152,1.0001997182727722,3.5006990139547027,150288.0002610444,150318.0155208749,885650.6806081083,0.15028800026104439,0.1503180155208749,0.8856506806081083,0.024964784096518998
Ethiopia,Sidamo,ssp245,near_term,0.013749859762145208,0.006874929881072604,29.562198488612196,4300,2.5,Delayed Transition,2030,Low Risk (<20%),0.00017187324702681509,0.00013749859762145209,1.0001374985976215,3.500481245091675,103467.69471014269,103481.92137306446,609737.5311523294,0.1034676947101427,0.10348192137306446,0.6097375311523294,0.017187324702681507
Ethiopia,Sidamo,ssp245,mid_term,0.014588767217937858,0.007294383608968929,31.365849518566396,4300,2.5,Delayed Transition,2050,Low Risk (<20%),0.00018235959022422322,0.00014588767217937857,1.0001458876721794,3.500510606852628,109780.47331498239,109796.48893268507,646938.8822794545,0.10978047331498239,0.10979648893268507,0.6469388822794545,0.018235959022422324
Ethiopia,Sidamo,ssp585,near_term,0.013856029343558477,0.006928014671779239,29.790463088650725,4300,2.5,Current Policies,2030,Low Risk (<20%),0.00017320036679448095,0.00013856029343558475,1.0001385602934356,3.5004849610270248,104266.62081027754,104281.06802385255,614445.6212401008,0.10426662081027754,0.10428106802385255,0.6144456212401008,0.017320036679448095
Ethiopia,Sidamo,ssp585,mid_term,0.017180509084602818,0.008590254542301409,36.938094531896056,4300,2.5,Current Policies,2050,Low Risk (<20%),0.0002147563635575352,0.00017180509084602818,1.0001718050908461,3.5006013178179614,129283.3308616362,129305.54239603977,761869.6753567122,0.1292833308616362,0.12930554239603978,0.7618696753567122,0.02147563635575352
Ethiopia,Harrar,ssp126,near_term,0.0135432227057172,0.0067716113528586,17.606189517432362,2600,1.5,Net-Zero 2050,2030,Low Risk (<20%),0.00010236156696181606,8.188925356945284e-05,1.0000818892535694,3.500286612387493,61621.66331101327,61626.709463025516,363137.8949537387,0.06162166331101327,0.061626709463025516,0.3631378949537387,0.010236156696181605
Ethiopia,Harrar,ssp126,mid_term,0.017543304661638105,0.008771652330819052,22.806296060129537,2600,1.5,Net-Zero 2050,2050,Low Risk (<20%),0.00013259474453563685,0.00010607579562850949,1.0001060757956286,3.5003712652847003,79822.03621045339,79830.5033964531,470393.1157146254,0.07982203621045339,0.0798305033964531,0.4703931157146254,0.013259474453563685
Ethiopia,Harrar,ssp245,near_term,0.013331220463267528,0.006665610231633764,17.330586602247788,2600,1.5,Delayed Transition,2030,Low Risk (<20%),0.00010075922443167319,8.060737954533855e-05,1.0000806073795454,3.500282125828409,60657.053107867265,60661.94251396923,357453.4245938039,0.060657053107867266,0.06066194251396923,0.35745342459380386,0.010075922443167318
Ethiopia,Harrar,ssp245,mid_term,0.018647743669687772,0.009323871834843886,24.242066770594104,2600,1.5,Delayed Transition,2050,Low Risk (<20%),0.0001409422486662448,0.00011275379893299583,1.000112753798933,3.500394638296265,84847.23369707937,84856.80054500766,500006.72136837017,0.08484723369707937,0.08485680054500766,0.5000067213683702,0.01409422486662448
Ethiopia,Harrar,ssp585,near_term,0.012711317517096178,0.006355658758548089,16.524712772225033,2600,1.5,Current Policies,2030,Low Risk (<20%),9.60739114664246e-05,7.685912917313969e-05,1.000076859129173,3.500269006952106,57836.49470278762,57840.9399654049,340831.80831828807,0.05783649470278762,0.057840939965404896,0.3408318083182881,0.00960739114664246
Ethiopia,Harrar,ssp585,mid_term,0.020132103840704074,0.010066051920352037,26.171734992915297,2600,1.5,Current Policies,2050,Low Risk (<20%),0.00015216124995880986,0.0001217289999670479,1.000121728999967,3.500426051499885,91601.07247520355,91612.22298215187,539807.250353874,0.09160107247520355,0.09161222298215187,0.539807250353874,0.015216124995880986
Ethiopia,Kaffa,ssp126,near_term,0.03473773132977076,0.01736886566488538,14.937224471801427,860,0.5,Net-Zero 2050,2030,Low Risk (<20%),8.68443283244269e-05,6.947546265954152e-05,1.0000694754626596,3.5002431641193086,52280.28565130499,52283.91784833859,308088.93916373694,0.05228028565130499,0.05228391784833859,0.3080889391637369,0.00868443283244269
Ethiopia,Kaffa,ssp126,mid_term,0.03829855375378392,0.01914927687689196,16.468378114127088,860,0.5,Net-Zero 2050,2050,Low Risk (<20%),9.574638438445981e-05,7.659710750756786e-05,1.0000765971075076,3.500268089876277,57639.32339944481,57643.73840489591,339669.8732423097,0.05763932339944481,0.05764373840489591,0.33966987324230974,0.00957463843844598
Ethiopia,Kaffa,ssp245,near_term,0.06467533235033039,0.032337666175165196,27.81039291064207,860,0.5,Delayed Transition,2030,Low Risk (<20%),0.00016168833087582598,0.00012935066470066078,1.0001293506647007,3.5004527273264525,97336.37518724723,97348.96571207728,573605.5226150804,0.09733637518724723,0.09734896571207728,0.5736055226150804,0.016168833087582598
Ethiopia,Kaffa,ssp245,mid_term,0.11077094667372292,0.05538547333686146,47.63150706970085,860,0.5,Delayed Transition,2050,Low Risk (<20%),0.00027692736668430727,0.00022154189334744584,1.0002215418933476,3.5007753966267163,166710.27474395296,166747.20805386023,982427.5260492486,0.16671027474395297,0.16674720805386023,0.9824275260492487,0.027692736668430726
Ethiopia,Kaffa,ssp585,near_term,0.07360869473954659,0.036804347369773296,31.651738738005037,860,0.5,Current Policies,2030,Low Risk (<20%),0.0001840217368488665,0.0001472173894790932,1.0001472173894792,3.5005152608631773,110781.08558301762,110797.39448524083,652835.5136450389,0.11078108558301762,0.11079739448524083,0.6528355136450389,0.018402173684886648
Ethiopia,Kaffa,ssp585,mid_term,0.052960770569648555,0.026480385284824277,22.77313134494888,860,0.5,Current Policies,2050,Low Risk (<20%),0.0001324019264241214,0.00010592154113929713,1.0001059215411392,3.5003707253939873,79705.95970732108,79714.40228541127,469709.07418221317,0.07970595970732107,0.07971440228541127,0.4697090741822132,0.01324019264241214
Kenya,Central Highlands,ssp126,near_term,0.0405615876307711,0.02028079381538555,103.4320484584663,5100,3.0,Net-Zero 2050,2030,Low Risk (<20%),0.0006013491189445715,0.0004810792951556572,1.0004810792951557,3.501683777533045,362012.169604632,362186.3261640232,2133346.134367762,0.362012169604632,0.3621863261640232,2.133346134367762,0.060134911894457146
Kenya,Central Highlands,ssp126,mid_term,0.03965682683361229,0.019828413416806145,101.12490842571134,5100,3.0,Net-Zero 2050,2050,Low Risk (<20%),0.0005879355141029729,0.00047034841128237837,1.0004703484112825,3.501646219439489,353937.1794899897,354103.6532800566,2085760.0298317072,0.3539371794899897,0.3541036532800566,2.0857600298317074,0.05879355141029729
Kenya,Central Highlands,ssp245,near_term,0.04341968931350858,0.02170984465675429,110.72020774944687,5100,3.0,Delayed Transition,2030,Low Risk (<20%),0.0006437221380781795,0.0005149777104625436,1.0005149777104625,3.5018024219866186,387520.72712306405,387720.2916598746,2283668.65704615,0.38752072712306407,0.3877202916598746,2.28366865704615,0.06437221380781795
Kenya,Central Highlands,ssp245,mid_term,0.04778398391837254,0.02389199195918627,121.84915899184998,5100,3.0,Delayed Transition,2050,Low Risk (<20%),0.0007084253429758719,0.0005667402743806976,1.0005667402743808,3.5019835909603327,426472.05647147493,426713.7553617753,2513209.746741204,0.42647205647147496,0.4267137553617753,2.5132097467412042,0.07084253429758719
Kenya,Central Highlands,ssp585,near_term,0.025130447584670035,0.012565223792335017,64.0826413409086,5100,3.0,Current Policies,2030,Low Risk (<20%),0.0003725734961680732,0.0002980587969344586,1.0002980587969346,3.501043205789271,224289.24469318008,224356.0960756187,1321741.735005857,0.22428924469318007,0.2243560960756187,1.321741735005857,0.03725734961680732
Kenya,Central Highlands,ssp585,mid_term,0.06898057910846546,0.03449028955423273,175.90047672658693,5100,3.0,Current Policies,2050,Low Risk (<20%),0.0010226771902708542,0.0008181417522166835,1.0008181417522166,3.502863496132758,615651.6685430543,616155.3588779111,3628049.6002048836,0.6156516685430543,0.6161553588779111,3.6280496002048834,0.10226771902708542
Kenya,Rift Valley,ssp126,near_term,0.07495984940727553,0.037479924703637764,97.44780422945819,2600,1.5,Net-Zero 2050,2030,Low Risk (<20%),0.0005665570013340593,0.0004532456010672474,1.0004532456010673,3.5015863596037358,341067.3148031036,341221.902063206,2009917.617932709,0.34106731480310365,0.341221902063206,2.0099176179327087,0.05665570013340593
Kenya,Rift Valley,ssp126,mid_term,0.010038375407767792,0.005019187703883896,13.04988803009813,2600,1.5,Net-Zero 2050,2050,Low Risk (<20%),7.587144203545424e-05,6.069715362836339e-05,1.0000606971536283,3.500212440037699,45674.608105343454,45677.38042404853,269161.52776497754,0.045674608105343455,0.045677380424048536,0.26916152776497754,0.007587144203545424
Kenya,Rift Valley,ssp245,near_term,0.03187859852270534,0.01593929926135267,41.44217807951694,2600,1.5,Delayed Transition,2030,Low Risk (<20%),0.00024094289581114503,0.00019275431664891602,1.000192754316649,3.5006746401082713,145047.6232783093,145075.58183381584,854769.0171796182,0.1450476232783093,0.14507558183381583,0.8547690171796183,0.0240942895811145
Kenya,Rift Valley,ssp245,mid_term,0.07306977535070232,0.03653488767535116,94.99070795591301,2600,1.5,Delayed Transition,2050,Low Risk (<20%),0.0005522715578832152,0.0004418172463065722,1.0004418172463065,3.501546360362073,332467.4778456955,332614.3677112438,1959238.5787464946,0.3324674778456955,0.3326143677112438,1.9592385787464945,0.05522715578832152
Kenya,Rift Valley,ssp585,near_term,0.016255667662558454,0.008127833831279227,21.13236796132599,2600,1.5,Current Policies,2030,Low Risk (<20%),0.0001228626044263139,9.829008354105113e-05,1.0000982900835411,3.500344015292394,73963.28786464097,73970.55772238415,435867.37546279124,0.07396328786464097,0.07397055772238416,0.43586737546279125,0.01228626044263139
Kenya,Rift Valley,ssp585,mid_term,0.050299657772605616,0.025149828886302808,65.3895551043873,2600,1.5,Current Policies,2050,Low Risk (<20%),0.0003801718320022517,0.00030413746560180137,1.0003041374656019,3.5010644811296068,228863.44286535555,228933.04881283754,1348697.5912111886,0.22886344286535557,0.22893304881283755,1.3486975912111885,0.03801718320022517
Costa Rica,Tarrazú,ssp126,near_term,0.14523983406089247,0.07261991703044623,501.077427510079,6900,4.0,Net-Zero 2050,2030,Low Risk (<20%),0.0029132408576167386,0.002330592686093391,1.0023305926860935,3.508157074401327,1753770.9962852765,1757858.3221423018,10335013.266481142,1.7537709962852766,1.7578583221423019,10.335013266481143,0.29132408576167385
Costa Rica,Tarrazú,ssp126,mid_term,0.13676707948185504,0.06838353974092752,471.8464242123999,6900,4.0,Net-Zero 2050,2050,Low Risk (<20%),0.002743293164025581,0.0021946345312204647,1.0021946345312205,3.5076812208592716,1651462.4847433995,1655086.8413394326,9732106.828697152,1.6514624847433996,1.6550868413394326,9.732106828697152,0.2743293164025581
Costa Rica,Tarrazú,ssp245,near_term,0.24702624904364345,0.1352696867827326,933.3608388008549,6900,4.0,Delayed Transition,2030,Low Risk (<20%),0.005426516504656133,0.004341213203724907,1.0043412132037248,3.5151942462130368,3266762.9358029924,3280944.650193339,19251109.951918103,3.2667629358029924,3.280944650193339,19.251109951918103,0.5426516504656133
Costa Rica,Tarrazú,ssp245,mid_term,0.24089858315140006,0.13067393736355004,901.6501678084953,6900,4.0,Delayed Transition,2050,Low Risk (<20%),0.005242152138421484,0.004193721710737188,1.0041937217107373,3.5146780259875805,3155775.5873297337,3169010.031924533,18597058.926264063,3.1557755873297335,3.1690100319245333,18.59705892626406,0.5242152138421484
Costa Rica,Tarrazú,ssp585,near_term,0.20920654354616997,0.10690490765962747,737.6438628514295,6900,4.0,Current Policies,2030,Low Risk (<20%),0.004288627109601335,0.003430901687681068,1.003430901687681,3.5120081559068836,2581753.519980003,2590611.2624888793,15214333.534021698,2.581753519980003,2.590611262488879,15.214333534021698,0.42886271096013345
Costa Rica,Tarrazú,ssp585,mid_term,0.08698393242247403,0.043491966211237014,300.09456685753537,6900,4.0,Current Policies,2050,Low Risk (<20%),0.00174473585382288,0.0013957886830583042,1.0013957886830582,3.504885260390704,1050330.9840013739,1051797.0241023083,6189624.915022051,1.050330984001374,1.0517970241023082,6.189624915022051,0.17447358538228802
Costa Rica,West Valley,ssp126,near_term,0.13493634259290999,0.06746817129645499,404.80902777872996,6000,3.5,Net-Zero 2050,2030,Low Risk (<20%),0.0023535408591786626,0.00188283268734293,1.001882832687343,3.5065899144057004,1416831.597225555,1419499.2540692715,8349421.552022225,1.416831597225555,1.4194992540692715,8.349421552022225,0.23535408591786625
Costa Rica,West Valley,ssp126,mid_term,0.12535562322810295,0.06267781161405148,376.06686968430887,6000,3.5,Net-Zero 2050,2050,Low Risk (<20%),0.002186435288862261,0.0017491482310898088,1.0017491482310898,3.5061220188088145,1316234.0438950812,1318536.3323446603,7756597.830767759,1.3162340438950813,1.3185363323446604,7.756597830767759,0.2186435288862261
Costa Rica,West Valley,ssp245,near_term,0.28932854718305173,0.1669964103872888,1001.9784623237327,6000,3.5,Delayed Transition,2030,Low Risk (<20%),0.005825456176300771,0.004660364941040617,1.0046603649410406,3.5163112772936422,3506924.618133065,3523268.1666742843,20666388.331044625,3.506924618133065,3.5232681666742844,20.666388331044626,0.5825456176300772
Costa Rica,West Valley,ssp245,mid_term,0.09673901145309195,0.048369505726545976,290.2170343592759,6000,3.5,Delayed Transition,2050,Low Risk (<20%),0.0016873083392981156,0.0013498466714384925,1.0013498466714386,3.504724463350035,1015759.6202574656,1017130.7399998519,5985895.064493996,1.0157596202574657,1.017130739999852,5.985895064493996,0.16873083392981156
Costa Rica,West Valley,ssp585,near_term,0.2561092052083463,0.14208190390625972,852.4914234375583,6000,3.5,Current Policies,2030,Low Risk (<20%),0.0049563454851020835,0.003965076388081667,1.0039650763880816,3.5138777673582857,2983719.9820314543,2995550.6596808545,17583131.242948156,2.983719982031454,2.9955506596808545,17.583131242948156,0.49563454851020833
Costa Rica,West Valley,ssp585,mid_term,0.11180347496513263,0.05590173748256631,335.41042489539785,6000,3.5,Current Policies,2050,Low Risk (<20%),0.0019500606098569642,0.0015600484878855714,1.0015600484878855,3.5054601697075993,1173936.4871338925,1175767.8849755193,6918035.019528568,1.1739364871338924,1.1757678849755193,6.918035019528568,0.19500606098569642
Mexico,Chiapas,ssp126,near_term,0.10998141799739095,0.05499070899869547,379.4358920909988,6900,4.0,Net-Zero 2050,2030,Low Risk (<20%),0.0022060226284360395,0.0017648181027488316,1.0017648181027488,3.5061768633596206,1328025.6223184958,1330369.3459776775,7826085.876639695,1.3280256223184959,1.3303693459776775,7.826085876639695,0.22060226284360396
Mexico,Chiapas,ssp126,mid_term,0.12699457895499655,0.06349728947749828,438.1312973947381,6900,4.0,Net-Zero 2050,2050,Low Risk (<20%),0.0025472749848531287,0.002037819987882503,1.0020378199878825,3.507132369957589,1533459.5408815835,1536584.4553846011,9036712.73626496,1.5334595408815834,1.536584455384601,9.036712736264962,0.2547274984853129
Mexico,Chiapas,ssp245,near_term,0.10124195815378335,0.05062097907689168,349.2847556305526,6900,4.0,Delayed Transition,2030,Low Risk (<20%),0.002030725323433445,0.0016245802587467563,1.0016245802587467,3.5056860309056135,1222496.644706934,1224482.6886223091,7204201.157412493,1.222496644706934,1.224482688622309,7.204201157412492,0.20307253234334452
