country,region_name,scenario,period,stress_index,yield_loss_pct,volume_at_risk_mt,annual_mt,sourcing_pct,scenario_name,year,risk_bucket
Colombia,Huila,ssp126,near_term,0.021267598037607967,0.010633799018803984,109.52812989368103,10300,6.0,Net-Zero 2050,2030,Low Risk (<20%)
Colombia,Huila,ssp126,mid_term,0.0168162102913484,0.0084081051456742,86.60348300044426,10300,6.0,Net-Zero 2050,2050,Low Risk (<20%)
Colombia,Huila,ssp245,near_term,0.03540787668060511,0.017703938340302556,182.35056490511633,10300,6.0,Delayed Transition,2030,Low Risk (<20%)
Colombia,Huila,ssp245,mid_term,0.027472401982173322,0.013736200991086661,141.48287020819262,10300,6.0,Delayed Transition,2050,Low Risk (<20%)
Colombia,Huila,ssp585,near_term,0.048499661537818615,0.024249830768909308,249.77325691976586,10300,6.0,Current Policies,2030,Low Risk (<20%)
Colombia,Huila,ssp585,mid_term,0.02080606544110924,0.01040303272055462,107.15123702171259,10300,6.0,Current Policies,2050,Low Risk (<20%)
Colombia,Antioquia,ssp126,near_term,0.053624884337419645,0.026812442168709823,252.03695638587234,9400,5.5,Net-Zero 2050,2030,Low Risk (<20%)
Colombia,Antioquia,ssp126,mid_term,0.07004189281980508,0.03502094640990254,329.1968962530839,9400,5.5,Net-Zero 2050,2050,Low Risk (<20%)
Colombia,Antioquia,ssp245,near_term,0.0949274745255243,0.04746373726276215,446.15913026996424,9400,5.5,Delayed Transition,2030,Low Risk (<20%)
Colombia,Antioquia,ssp245,mid_term,0.13425281870225445,0.06712640935112722,630.9882479005959,9400,5.5,Delayed Transition,2050,Low Risk (<20%)
Colombia,Antioquia,ssp585,near_term,0.10139355706027708,0.05069677853013854,476.5497181833023,9400,5.5,Current Policies,2030,Low Risk (<20%)
Colombia,Antioquia,ssp585,mid_term,0.1720769786334131,0.08603848931670655,808.7617995770415,9400,5.5,Current Policies,2050,Low Risk (<20%)
Colombia,Tolima,ssp126,near_term,0.040027310418803246,0.020013655209401623,120.08193125640973,6000,3.5,Net-Zero 2050,2030,Low Risk (<20%)
Colombia,Tolima,ssp126,mid_term,0.03311397484983317,0.016556987424916587,99.34192454949952,6000,3.5,Net-Zero 2050,2050,Low Risk (<20%)
Colombia,Tolima,ssp245,near_term,0.04253904838594608,0.02126952419297304,127.61714515783822,6000,3.5,Delayed Transition,2030,Low Risk (<20%)
Colombia,Tolima,ssp245,mid_term,0.043729852880490916,0.021864926440245458,131.18955864147276,6000,3.5,Delayed Transition,2050,Low Risk (<20%)
Colombia,Tolima,ssp585,near_term,0.040985147564345965,0.020492573782172983,122.9554426930379,6000,3.5,Current Policies,2030,Low Risk (<20%)
Colombia,Tolima,ssp585,mid_term,0.05685532104773444,0.02842766052386722,170.56596314320333,6000,3.5,Current Policies,2050,Low Risk (<20%)
Colombia,Cauca,ssp126,near_term,0.057267598037607975,0.028633799018803988,123.12533578085714,4300,2.5,Net-Zero 2050,2030,Low Risk (<20%)
Colombia,Cauca,ssp126,mid_term,0.0528162102913484,0.0264081051456742,113.55485212639906,4300,2.5,Net-Zero 2050,2050,Low Risk (<20%)
Colombia,Cauca,ssp245,near_term,0.07140787668060512,0.03570393834030256,153.52693486330102,4300,2.5,Delayed Transition,2030,Low Risk (<20%)
Colombia,Cauca,ssp245,mid_term,0.06347240198217333,0.03173620099108666,136.46566426167266,4300,2.5,Delayed Transition,2050,Low Risk (<20%)
Colombia,Cauca,ssp585,near_term,0.08449966153781863,0.04224983076890931,181.67427230631006,4300,2.5,Current Policies,2030,Low Risk (<20%)
Colombia,Cauca,ssp585,mid_term,0.05680606544110924,0.02840303272055462,122.13304069838487,4300,2.5,Current Policies,2050,Low Risk (<20%)
Brazil,Minas Gerais Sul,ssp126,near_term,0.06409321416384774,0.03204660708192387,439.038517022357,13700,8.0,Net-Zero 2050,2030,Low Risk (<20%)
Brazil,Minas Gerais Sul,ssp126,mid_term,0.07342787101454451,0.036713935507272255,502.9809164496299,13700,8.0,Net-Zero 2050,2050,Low Risk (<20%)
Brazil,Minas Gerais Sul,ssp245,near_term,0.06482690949284006,0.03241345474642003,444.0643300259544,13700,8.0,Delayed Transition,2030,Low Risk (<20%)
Brazil,Minas Gerais Sul,ssp245,mid_term,0.09849232936825136,0.04924616468412568,674.6724561725218,13700,8.0,Delayed Transition,2050,Low Risk (<20%)
Brazil,Minas Gerais Sul,ssp585,near_term,0.06598950605967548,0.03299475302983774,452.02811650877703,13700,8.0,Current Policies,2030,Low Risk (<20%)
Brazil,Minas Gerais Sul,ssp585,mid_term,0.10649537971187965,0.05324768985593983,729.4933510263756,13700,8.0,Current Policies,2050,Low Risk (<20%)
Brazil,São Paulo,ssp126,near_term,0.09715995257243049,0.04857997628621524,335.2018363748852,6900,4.0,Net-Zero 2050,2030,Low Risk (<20%)
Brazil,São Paulo,ssp126,mid_term,0.10435534315663972,0.05217767157831986,360.02593389040703,6900,4.0,Net-Zero 2050,2050,Low Risk (<20%)
Brazil,São Paulo,ssp245,near_term,0.12346745485524296,0.06173372742762148,425.96271925058824,6900,4.0,Delayed Transition,2030,Low Risk (<20%)
Brazil,São Paulo,ssp245,mid_term,0.15588949525967472,0.07794474762983736,537.8187586458778,6900,4.0,Delayed Transition,2050,Low Risk (<20%)
Brazil,São Paulo,ssp585,near_term,0.123160211448092,0.061580105724046,424.9027294959174,6900,4.0,Current Policies,2030,Low Risk (<20%)
Brazil,São Paulo,ssp585,mid_term,0.16380172175655025,0.08190086087827513,565.1159400600984,6900,4.0,Current Policies,2050,Low Risk (<20%)
Brazil,Espírito Santo,ssp126,near_term,0.14430927473233898,0.07215463736616949,375.2041143040814,5200,3.0,Net-Zero 2050,2030,Low Risk (<20%)
Brazil,Espírito Santo,ssp126,mid_term,0.1567172125815705,0.07835860629078525,407.46475271208334,5200,3.0,Net-Zero 2050,2050,Low Risk (<20%)
Brazil,Espírito Santo,ssp245,near_term,0.10077285345469136,0.05038642672734568,262.00941898219753,5200,3.0,Delayed Transition,2030,Low Risk (<20%)
Brazil,Espírito Santo,ssp245,mid_term,0.1365129697417142,0.0682564848708571,354.9337213284569,5200,3.0,Delayed Transition,2050,Low Risk (<20%)
Brazil,Espírito Santo,ssp585,near_term,0.102053783725627,0.0510268918628135,265.3398376866302,5200,3.0,Current Policies,2030,Low Risk (<20%)
Brazil,Espírito Santo,ssp585,mid_term,0.14498574463411934,0.07249287231705967,376.9629360487103,5200,3.0,Current Policies,2050,Low Risk (<20%)
Guatemala,Huehuetenango,ssp126,near_term,0.03543458877375815,0.017717294386879075,152.36873172716005,8600,5.0,Net-Zero 2050,2030,Low Risk (<20%)
Guatemala,Huehuetenango,ssp126,mid_term,0.03738732492667623,0.018693662463338114,160.76549718470778,8600,5.0,Net-Zero 2050,2050,Low Risk (<20%)
Guatemala,Huehuetenango,ssp245,near_term,0.033106872094213036,0.016553436047106518,142.35955000511606,8600,5.0,Delayed Transition,2030,Low Risk (<20%)
Guatemala,Huehuetenango,ssp245,mid_term,0.03879459524084814,0.01939729762042407,166.816759535647,8600,5.0,Delayed Transition,2050,Low Risk (<20%)
Guatemala,Huehuetenango,ssp585,near_term,0.03717169401369757,0.018585847006848785,159.83828425889953,8600,5.0,Current Policies,2030,Low Risk (<20%)
Guatemala,Huehuetenango,ssp585,mid_term,0.05013938304461772,0.02506969152230886,215.5993470918562,8600,5.0,Current Policies,2050,Low Risk (<20%)
Guatemala,Antigua,ssp126,near_term,0.03513148751049303,0.017565743755246516,121.20363191120096,6900,4.0,Net-Zero 2050,2030,Low Risk (<20%)
Guatemala,Antigua,ssp126,mid_term,0.034735098472423856,0.017367549236211928,119.83608972986231,6900,4.0,Net-Zero 2050,2050,Low Risk (<20%)
Guatemala,Antigua,ssp245,near_term,0.028587431828468117,0.014293715914234058,98.626639808215,6900,4.0,Delayed Transition,2030,Low Risk (<20%)
Guatemala,Antigua,ssp245,mid_term,0.04513787365376487,0.022568936826882435,155.72566410548882,6900,4.0,Delayed Transition,2050,Low Risk (<20%)
Guatemala,Antigua,ssp585,near_term,0.03692564206544777,0.018462821032723883,127.39346512579479,6900,4.0,Current Policies,2030,Low Risk (<20%)
Guatemala,Antigua,ssp585,mid_term,0.0681984852062073,0.03409924260310365,235.2847739614152,6900,4.0,Current Policies,2050,Low Risk (<20%)
Guatemala,Atitlán,ssp126,near_term,0.037731487510493024,0.018865743755246512,113.19446253147908,6000,3.5,Net-Zero 2050,2030,Low Risk (<20%)
Guatemala,Atitlán,ssp126,mid_term,0.037335098472423854,0.018667549236211927,112.00529541727157,6000,3.5,Net-Zero 2050,2050,Low Risk (<20%)
Guatemala,Atitlán,ssp245,near_term,0.031187431828468108,0.015593715914234054,93.56229548540432,6000,3.5,Delayed Transition,2030,Low Risk (<20%)
Guatemala,Atitlán,ssp245,mid_term,0.047303684810991405,0.023651842405495702,141.91105443297423,6000,3.5,Delayed Transition,2050,Low Risk (<20%)
Guatemala,Atitlán,ssp585,near_term,0.03952564206544776,0.01976282103272388,118.57692619634328,6000,3.5,Current Policies,2030,Low Risk (<20%)
Guatemala,Atitlán,ssp585,mid_term,0.05954848520620726,0.02977424260310363,178.64545561862178,6000,3.5,Current Policies,2050,Low Risk (<20%)
Ethiopia,Yirgacheffe,ssp126,near_term,0.018120303491596136,0.009060151745798068,54.36091047478841,6000,3.5,Net-Zero 2050,2030,Low Risk (<20%)
Ethiopia,Yirgacheffe,ssp126,mid_term,0.0220396983709652,0.0110198491854826,66.1190951128956,6000,3.5,Net-Zero 2050,2050,Low Risk (<20%)
Ethiopia,Yirgacheffe,ssp245,near_term,0.01796323866839521,0.008981619334197605,53.88971600518563,6000,3.5,Delayed Transition,2030,Low Risk (<20%)
Ethiopia,Yirgacheffe,ssp245,mid_term,0.015588767217937859,0.007794383608968929,46.76630165381358,6000,3.5,Delayed Transition,2050,Low Risk (<20%)
Ethiopia,Yirgacheffe,ssp585,near_term,0.01998347074980848,0.00999173537490424,59.95041224942543,6000,3.5,Current Policies,2030,Low Risk (<20%)
Ethiopia,Yirgacheffe,ssp585,mid_term,0.018180509084602822,0.009090254542301411,54.54152725380847,6000,3.5,Current Policies,2050,Low Risk (<20%)
Ethiopia,Sidamo,ssp126,near_term,0.012977237085346134,0.006488618542673067,27.901059733494186,4300,2.5,Net-Zero 2050,2030,Low Risk (<20%)
Ethiopia,Sidamo,ssp126,mid_term,0.0199718272772152,0.0099859136386076,42.93942864601268,4300,2.5,Net-Zero 2050,2050,Low Risk (<20%)
Ethiopia,Sidamo,ssp245,near_term,0.013749859762145208,0.006874929881072604,29.562198488612196,4300,2.5,Delayed Transition,2030,Low Risk (<20%)
Ethiopia,Sidamo,ssp245,mid_term,0.014588767217937858,0.007294383608968929,31.365849518566396,4300,2.5,Delayed Transition,2050,Low Risk (<20%)
Ethiopia,Sidamo,ssp585,near_term,0.013856029343558477,0.006928014671779239,29.790463088650725,4300,2.5,Current Policies,2030,Low Risk (<20%)
Ethiopia,Sidamo,ssp585,mid_term,0.017180509084602818,0.008590254542301409,36.938094531896056,4300,2.5,Current Policies,2050,Low Risk (<20%)
Ethiopia,Harrar,ssp126,near_term,0.0135432227057172,0.0067716113528586,17.606189517432362,2600,1.5,Net-Zero 2050,2030,Low Risk (<20%)
Ethiopia,Harrar,ssp126,mid_term,0.017543304661638105,0.008771652330819052,22.806296060129537,2600,1.5,Net-Zero 2050,2050,Low Risk (<20%)
Ethiopia,Harrar,ssp245,near_term,0.013331220463267528,0.006665610231633764,17.330586602247788,2600,1.5,Delayed Transition,2030,Low Risk (<20%)
Ethiopia,Harrar,ssp245,mid_term,0.018647743669687772,0.009323871834843886,24.242066770594104,2600,1.5,Delayed Transition,2050,Low Risk (<20%)
Ethiopia,Harrar,ssp585,near_term,0.012711317517096178,0.006355658758548089,16.524712772225033,2600,1.5,Current Policies,2030,Low Risk (<20%)
Ethiopia,Harrar,ssp585,mid_term,0.020132103840704074,0.010066051920352037,26.171734992915297,2600,1.5,Current Policies,2050,Low Risk (<20%)
Ethiopia,Kaffa,ssp126,near_term,0.03473773132977076,0.01736886566488538,14.937224471801427,860,0.5,Net-Zero 2050,2030,Low Risk (<20%)
Ethiopia,Kaffa,ssp126,mid_term,0.03829855375378392,0.01914927687689196,16.468378114127088,860,0.5,Net-Zero 2050,2050,Low Risk (<20%)
Ethiopia,Kaffa,ssp245,near_term,0.06467533235033039,0.032337666175165196,27.81039291064207,860,0.5,Delayed Transition,2030,Low Risk (<20%)
Ethiopia,Kaffa,ssp245,mid_term,0.11077094667372292,0.05538547333686146,47.63150706970085,860,0.5,Delayed Transition,2050,Low Risk (<20%)
Ethiopia,Kaffa,ssp585,near_term,0.07360869473954659,0.036804347369773296,31.651738738005037,860,0.5,Current Policies,2030,Low Risk (<20%)
Ethiopia,Kaffa,ssp585,mid_term,0.052960770569648555,0.026480385284824277,22.77313134494888,860,0.5,Current Policies,2050,Low Risk (<20%)
Kenya,Central Highlands,ssp126,near_term,0.0405615876307711,0.02028079381538555,103.4320484584663,5100,3.0,Net-Zero 2050,2030,Low Risk (<20%)
Kenya,Central Highlands,ssp126,mid_term,0.03965682683361229,0.019828413416806145,101.12490842571134,5100,3.0,Net-Zero 2050,2050,Low Risk (<20%)
Kenya,Central Highlands,ssp245,near_term,0.04341968931350858,0.02170984465675429,110.72020774944687,5100,3.0,Delayed Transition,2030,Low Risk (<20%)
Kenya,Central Highlands,ssp245,mid_term,0.04778398391837254,0.02389199195918627,121.84915899184998,5100,3.0,Delayed Transition,2050,Low Risk (<20%)
Kenya,Central Highlands,ssp585,near_term,0.025130447584670035,0.012565223792335017,64.0826413409086,5100,3.0,Current Policies,2030,Low Risk (<20%)
Kenya,Central Highlands,ssp585,mid_term,0.06898057910846546,0.03449028955423273,175.90047672658693,5100,3.0,Current Policies,2050,Low Risk (<20%)
Kenya,Rift Valley,ssp126,near_term,0.07495984940727553,0.037479924703637764,97.44780422945819,2600,1.5,Net-Zero 2050,2030,Low Risk (<20%)
Kenya,Rift Valley,ssp126,mid_term,0.010038375407767792,0.005019187703883896,13.04988803009813,2600,1.5,Net-Zero 2050,2050,Low Risk (<20%)
Kenya,Rift Valley,ssp245,near_term,0.03187859852270534,0.01593929926135267,41.44217807951694,2600,1.5,Delayed Transition,2030,Low Risk (<20%)
Kenya,Rift Valley,ssp245,mid_term,0.07306977535070232,0.03653488767535116,94.99070795591301,2600,1.5,Delayed Transition,2050,Low Risk (<20%)
Kenya,Rift Valley,ssp585,near_term,0.016255667662558454,0.008127833831279227,21.13236796132599,2600,1.5,Current Policies,2030,Low Risk (<20%)
Kenya,Rift Valley,ssp585,mid_term,0.050299657772605616,0.025149828886302808,65.3895551043873,2600,1.5,Current Policies,2050,Low Risk (<20%)
Costa Rica,Tarrazú,ssp126,near_term,0.14523983406089247,0.07261991703044623,501.077427510079,6900,4.0,Net-Zero 2050,2030,Low Risk (<20%)
Costa Rica,Tarrazú,ssp126,mid_term,0.13676707948185504,0.06838353974092752,471.8464242123999,6900,4.0,Net-Zero 2050,2050,Low Risk (<20%)
Costa Rica,Tarrazú,ssp245,near_term,0.24702624904364345,0.1352696867827326,933.3608388008549,6900,4.0,Delayed Transition,2030,Low Risk (<20%)
Costa Rica,Tarrazú,ssp245,mid_term,0.24089858315140006,0.13067393736355004,901.6501678084953,6900,4.0,Delayed Transition,2050,Low Risk (<20%)
Costa Rica,Tarrazú,ssp585,near_term,0.20920654354616997,0.10690490765962747,737.6438628514295,6900,4.0,Current Policies,2030,Low Risk (<20%)
Costa Rica,Tarrazú,ssp585,mid_term,0.08698393242247403,0.043491966211237014,300.09456685753537,6900,4.0,Current Policies,2050,Low Risk (<20%)
Costa Rica,West Valley,ssp126,near_term,0.13493634259290999,0.06746817129645499,404.80902777872996,6000,3.5,Net-Zero 2050,2030,Low Risk (<20%)
Costa Rica,West Valley,ssp126,mid_term,0.12535562322810295,0.06267781161405148,376.06686968430887,6000,3.5,Net-Zero 2050,2050,Low Risk (<20%)
Costa Rica,West Valley,ssp245,near_term,0.28932854718305173,0.1669964103872888,1001.9784623237327,6000,3.5,Delayed Transition,2030,Low Risk (<20%)
Costa Rica,West Valley,ssp245,mid_term,0.09673901145309195,0.048369505726545976,290.2170343592759,6000,3.5,Delayed Transition,2050,Low Risk (<20%)
Costa Rica,West Valley,ssp585,near_term,0.2561092052083463,0.14208190390625972,852.4914234375583,6000,3.5,Current Policies,2030,Low Risk (<20%)
Costa Rica,West Valley,ssp585,mid_term,0.11180347496513263,0.05590173748256631,335.41042489539785,6000,3.5,Current Policies,2050,Low Risk (<20%)
Mexico,Chiapas,ssp126,near_term,0.10998141799739095,0.05499070899869547,379.4358920909988,6900,4.0,Net-Zero 2050,2030,Low Risk (<20%)
Mexico,Chiapas,ssp126,mid_term,0.12699457895499655,0.06349728947749828,438.1312973947381,6900,4.0,Net-Zero 2050,2050,Low Risk (<20%)
Mexico,Chiapas,ssp245,near_term,0.10124195815378335,0.05062097907689168,349.2847556305526,6900,4.0,Delayed Transition,2030,Low Risk (<20%)
Mexico,Chiapas,ssp245,mid_term,0.07316465139319189,0.036582325696595946,252.41804730651202,6900,4.0,Delayed Transition,2050,Low Risk (<20%)
Mexico,Chiapas,ssp585,near_term,0.11193956205568975,0.055969781027844875,386.19148909212964,6900,4.0,Current Policies,2030,Low Risk (<20%)
Mexico,Chiapas,ssp585,mid_term,0.11821915599383648,0.05910957799691824,407.85608817873583,6900,4.0,Current Policies,2050,Low Risk (<20%)
Mexico,Veracruz,ssp126,near_term,0.07513619316147524,0.03756809658073762,127.7315283745079,3400,2.0,Net-Zero 2050,2030,Low Risk (<20%)
Mexico,Veracruz,ssp126,mid_term,0.0971232028933664,0.0485616014466832,165.1094449187229,3400,2.0,Net-Zero 2050,2050,Low Risk (<20%)
Mexico,Veracruz,ssp245,near_term,0.11123188768710097,0.05561594384355049,189.09420906807165,3400,2.0,Delayed Transition,2030,Low Risk (<20%)
Mexico,Veracruz,ssp245,mid_term,0.08186823462972097,0.040934117314860484,139.17599887052563,3400,2.0,Delayed Transition,2050,Low Risk (<20%)
Mexico,Veracruz,ssp585,near_term,0.11719008652555203,0.058595043262776016,199.22314709343846,3400,2.0,Current Policies,2030,Low Risk (<20%)
Mexico,Veracruz,ssp585,mid_term,0.12426899647331446,0.06213449823665723,211.2572940046346,3400,2.0,Current Policies,2050,Low Risk (<20%)
Peru,Cajamarca,ssp126,near_term,0.03377418583258987,0.016887092916294935,72.61449954006822,4300,2.5,Net-Zero 2050,2030,Low Risk (<20%)
Peru,Cajamarca,ssp126,mid_term,0.03848049277812243,0.019240246389061216,82.73305947296323,4300,2.5,Net-Zero 2050,2050,Low Risk (<20%)
Peru,Cajamarca,ssp245,near_term,0.032921744302846494,0.016460872151423247,70.78175025111996,4300,2.5,Delayed Transition,2030,Low Risk (<20%)
Peru,Cajamarca,ssp245,mid_term,0.05397066043165978,0.02698533021582989,116.03691992806853,4300,2.5,Delayed Transition,2050,Low Risk (<20%)
Peru,Cajamarca,ssp585,near_term,0.031149422326474448,0.015574711163237224,66.97125800192006,4300,2.5,Current Policies,2030,Low Risk (<20%)
Peru,Cajamarca,ssp585,mid_term,0.06038152063882444,0.03019076031941222,129.82026937347254,4300,2.5,Current Policies,2050,Low Risk (<20%)
Honduras,Copán,ssp126,near_term,0.10327831673412584,0.05163915836706292,160.08139093789504,3100,1.8,Net-Zero 2050,2030,Low Risk (<20%)
Honduras,Copán,ssp126,mid_term,0.11794235250074417,0.058971176250372084,182.81064637615347,3100,1.8,Net-Zero 2050,2050,Low Risk (<20%)
Honduras,Copán,ssp245,near_term,0.08515741779038218,0.04257870889519109,131.99399757509238,3100,1.8,Delayed Transition,2030,Low Risk (<20%)
Honduras,Copán,ssp245,mid_term,0.06488260326802264,0.03244130163401132,100.5680350654351,3100,1.8,Delayed Transition,2050,Low Risk (<20%)
Honduras,Copán,ssp585,near_term,0.09595725217286963,0.047978626086434814,148.73374086794792,3100,1.8,Current Policies,2030,Low Risk (<20%)
Honduras,Copán,ssp585,mid_term,0.09721331064566038,0.04860665532283019,150.6806315007736,3100,1.8,Current Policies,2050,Low Risk (<20%)
Rwanda,Northern Province,ssp126,near_term,0.021998273864854128,0.010999136932427064,37.39706557025202,3400,2.0,Net-Zero 2050,2030,Low Risk (<20%)
Rwanda,Northern Province,ssp126,mid_term,0.02551859547640197,0.012759297738200986,43.38161230988335,3400,2.0,Net-Zero 2050,2050,Low Risk (<20%)
Rwanda,Northern Province,ssp245,near_term,0.014495311653241517,0.007247655826620758,24.64202981051058,3400,2.0,Delayed Transition,2030,Low Risk (<20%)
Rwanda,Northern Province,ssp245,mid_term,0.02181735029281117,0.010908675146405585,37.08949549777899,3400,2.0,Delayed Transition,2050,Low Risk (<20%)
Rwanda,Northern Province,ssp585,near_term,0.004693402011645959,0.0023467010058229793,7.9787834197981296,3400,2.0,Current Policies,2030,Low Risk (<20%)
Rwanda,Northern Province,ssp585,mid_term,0.02994632866652682,0.01497316433326341,50.908758733095596,3400,2.0,Current Policies,2050,Low Risk (<20%)
Tanzania,Kilimanjaro,ssp126,near_term,0.04066611920343713,0.020333059601718564,69.13240264584311,3400,2.0,Net-Zero 2050,2030,Low Risk (<20%)
Tanzania,Kilimanjaro,ssp126,mid_term,0.02971243797580246,0.01485621898790123,50.51114455886418,3400,2.0,Net-Zero 2050,2050,Low Risk (<20%)
Tanzania,Kilimanjaro,ssp245,near_term,0.033383514941786416,0.016691757470893208,56.75197540103691,3400,2.0,Delayed Transition,2030,Low Risk (<20%)
Tanzania,Kilimanjaro,ssp245,mid_term,0.0462221274963813,0.02311106374819065,78.57761674384821,3400,2.0,Delayed Transition,2050,Low Risk (<20%)
Tanzania,Kilimanjaro,ssp585,near_term,0.0384262580589857,0.01921312902949285,65.3246387002757,3400,2.0,Current Policies,2030,Low Risk (<20%)
Tanzania,Kilimanjaro,ssp585,mid_term,0.048808042408665646,0.024404021204332823,82.9736720947316,3400,2.0,Current Policies,2050,Low Risk (<20%)
Indonesia,Sumatra Aceh,ssp126,near_term,0.18385254517383876,0.09192627258691938,634.2912808497437,6900,4.0,Net-Zero 2050,2030,Low Risk (<20%)
Indonesia,Sumatra Aceh,ssp126,mid_term,0.24331849705800415,0.1324888727935031,914.1732222751714,6900,4.0,Net-Zero 2050,2050,Low Risk (<20%)
Indonesia,Sumatra Aceh,ssp245,near_term,0.2665230586845428,0.1498922940134071,1034.2568286925089,6900,4.0,Delayed Transition,2030,Low Risk (<20%)
Indonesia,Sumatra Aceh,ssp245,mid_term,0.3046925044693053,0.17851937835197895,1231.7837106286547,6900,4.0,Delayed Transition,2050,Low Risk (<20%)
Indonesia,Sumatra Aceh,ssp585,near_term,0.27866988223046063,0.15900241167284546,1097.1166405426336,6900,4.0,Current Policies,2030,Low Risk (<20%)
Indonesia,Sumatra Aceh,ssp585,mid_term,0.3806209955457598,0.23546574665931982,1624.7136519493067,6900,4.0,Current Policies,2050,Moderate Risk (20–40%)
Indonesia,Java West,ssp126,near_term,0.1687356095276773,0.08436780476383865,286.8505361970514,3400,2.0,Net-Zero 2050,2030,Low Risk (<20%)
Indonesia,Java West,ssp126,mid_term,0.13329367589391766,0.06664683794695883,226.59924901966002,3400,2.0,Net-Zero 2050,2050,Low Risk (<20%)
Indonesia,Java West,ssp245,near_term,0.10509250067640094,0.05254625033820047,178.6572511498816,3400,2.0,Delayed Transition,2030,Low Risk (<20%)
Indonesia,Java West,ssp245,mid_term,0.2186265682745725,0.11396992620592937,387.49774910015987,3400,2.0,Delayed Transition,2050,Low Risk (<20%)
Indonesia,Java West,ssp585,near_term,0.15101366985403003,0.07550683492701502,256.72323875185106,3400,2.0,Current Policies,2030,Low Risk (<20%)
Indonesia,Java West,ssp585,mid_term,0.26396414009667934,0.1479731050725095,503.10855724653226,3400,2.0,Current Policies,2050,Low Risk (<20%)
China,Yunnan Pu er,ssp126,near_term,0.03441369693656452,0.01720684846828226,58.50328479215968,3400,2.0,Net-Zero 2050,2030,Low Risk (<20%)
China,Yunnan Pu er,ssp126,mid_term,0.06654184531909413,0.033270922659547064,113.12113704246002,3400,2.0,Net-Zero 2050,2050,Low Risk (<20%)
China,Yunnan Pu er,ssp245,near_term,0.10868722740677184,0.05434361370338592,184.76828659151212,3400,2.0,Delayed Transition,2030,Low Risk (<20%)
China,Yunnan Pu er,ssp245,mid_term,0.16046620684606022,0.08023310342303011,272.79255163830237,3400,2.0,Delayed Transition,2050,Low Risk (<20%)
China,Yunnan Pu er,ssp585,near_term,0.1258892985403072,0.0629446492701536,214.01180751852223,3400,2.0,Current Policies,2030,Low Risk (<20%)
China,Yunnan Pu er,ssp585,mid_term,0.1808785361754708,0.0904392680877354,307.4935114983004,3400,2.0,Current Policies,2050,Low Risk (<20%)
Vietnam,Central Highlands,ssp126,near_term,0.2592484552415553,0.1444363414311665,375.53448772103286,2600,1.5,Net-Zero 2050,2030,Low Risk (<20%)
Vietnam,Central Highlands,ssp126,mid_term,0.08790386344632134,0.04395193172316067,114.27502248021774,2600,1.5,Net-Zero 2050,2050,Low Risk (<20%)
Vietnam,Central Highlands,ssp245,near_term,0.2651500099883415,0.14886250749125612,387.0425194772659,2600,1.5,Delayed Transition,2030,Low Risk (<20%)
Vietnam,Central Highlands,ssp245,mid_term,0.2995684394976124,0.1746763296232093,454.1584570203442,2600,1.5,Delayed Transition,2050,Low Risk (<20%)
Vietnam,Central Highlands,ssp585,near_term,0.2395767998257652,0.1296825998693239,337.17475966024216,2600,1.5,Current Policies,2030,Low Risk (<20%)
Vietnam,Central Highlands,ssp585,mid_term,0.32701369911711664,0.1952602743378375,507.67671327837746,2600,1.5,Current Policies,2050,Low Risk (<20%)
